Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True

Grammar

Rule 0     S' -> init
    (61) EXPRESION -> . EXPRESION dividido EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . menos EXPRESION
    (64) EXPRESION -> . ParA EXPRESION ParC
    (65) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (66) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (67) EXPRESION -> . EXPRESION menorQue EXPRESION
    (68) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (69) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (70) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (71) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (72) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (73) EXPRESION -> . EXPRESION And EXPRESION
    (74) EXPRESION -> . EXPRESION Or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION AS I64
    (77) EXPRESION -> . EXPRESION AS F64
    (78) EXPRESION -> . vec not CorA COMASEX CorC
    (79) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (80) EXPRESION -> . INSERTVEC
    (81) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (82) EXPRESION -> . Float
    (83) EXPRESION -> . Entero
    (84) EXPRESION -> . Booleano
    (85) EXPRESION -> . String
    (86) EXPRESION -> . Char
    (87) EXPRESION -> . Id
    (88) EXPRESION -> . Id CorA EXPRESION CorC
    (52) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 21
    ParA            shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 24
    not             shift and go to state 25
    vec             shift and go to state 26
    Id              shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33

    EXPRESION                      shift and go to state 190
    INSERTVEC                      shift and go to state 27

state 155

    (65) EXPRESION -> I64 dosPuntos dosPuntos Powi ParA . EXPRESION Coma EXPRESION ParC
    (58) EXPRESION -> . EXPRESION mas EXPRESION
    (59) EXPRESION -> . EXPRESION menos EXPRESION
    (60) EXPRESION -> . EXPRESION por EXPRESION
    (61) EXPRESION -> . EXPRESION dividido EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . menos EXPRESION
    (64) EXPRESION -> . ParA EXPRESION ParC
    (65) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (66) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (67) EXPRESION -> . EXPRESION menorQue EXPRESION
    (68) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (69) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (70) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (71) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (72) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (73) EXPRESION -> . EXPRESION And EXPRESION
    (74) EXPRESION -> . EXPRESION Or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION AS I64
    (77) EXPRESION -> . EXPRESION AS F64
    (78) EXPRESION -> . vec not CorA COMASEX CorC
    (79) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (80) EXPRESION -> . INSERTVEC
    (81) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (82) EXPRESION -> . Float
    (83) EXPRESION -> . Entero
    (84) EXPRESION -> . Booleano
    (85) EXPRESION -> . String
    (86) EXPRESION -> . Char
    (87) EXPRESION -> . Id
    (88) EXPRESION -> . Id CorA EXPRESION CorC
    (52) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 21
    ParA            shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 24
    not             shift and go to state 25
    vec             shift and go to state 26
    Id              shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33

    EXPRESION                      shift and go to state 191
    INSERTVEC                      shift and go to state 27

state 156

    (66) EXPRESION -> F64 dosPuntos dosPuntos Powf ParA . EXPRESION Coma EXPRESION ParC
    (58) EXPRESION -> . EXPRESION mas EXPRESION
    (59) EXPRESION -> . EXPRESION menos EXPRESION
    (60) EXPRESION -> . EXPRESION por EXPRESION
    (61) EXPRESION -> . EXPRESION dividido EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . menos EXPRESION
    (64) EXPRESION -> . ParA EXPRESION ParC
    (65) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (66) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (67) EXPRESION -> . EXPRESION menorQue EXPRESION
    (68) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (69) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (70) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (71) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (72) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (73) EXPRESION -> . EXPRESION And EXPRESION
    (74) EXPRESION -> . EXPRESION Or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION AS I64
    (77) EXPRESION -> . EXPRESION AS F64
    (78) EXPRESION -> . vec not CorA COMASEX CorC
    (79) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (80) EXPRESION -> . INSERTVEC
    (81) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (82) EXPRESION -> . Float
    (83) EXPRESION -> . Entero
    (84) EXPRESION -> . Booleano
    (85) EXPRESION -> . String
    (86) EXPRESION -> . Char
    (87) EXPRESION -> . Id
    (88) EXPRESION -> . Id CorA EXPRESION CorC
    (52) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 21
    ParA            shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 24
    not             shift and go to state 25
    vec             shift and go to state 26
    Id              shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33

    EXPRESION                      shift and go to state 192
    INSERTVEC                      shift and go to state 27

state 157

    (78) EXPRESION -> vec not CorA COMASEX CorC .

    mas             reduce using rule 78 (EXPRESION -> vec not CorA COMASEX CorC .)
    menos           reduce using rule 78 (EXPRESION -> vec not CorA COMASEX CorC .)
    por             reduce using rule 78 (EXPRESION -> vec not CorA COMASEX CorC .)
    dividido        reduce using rule 78 (EXPRESION -> vec not CorA COMASEX CorC .)
    modulo          reduce using rule 78 (EXPRESION -> vec not CorA COMASEX CorC .)
    menorQue        reduce using rule 78 (EXPRESION -> vec not CorA COMASEX CorC .)
    mayorQue        reduce using rule 78 (EXPRESION -> vec not CorA COMASEX CorC .)
    menorIgual      reduce using rule 78 (EXPRESION -> vec not CorA COMASEX CorC .)
    mayorIgual      reduce using rule 78 (EXPRESION -> vec not CorA COMASEX CorC .)
    dobleIgual      reduce using rule 78 (EXPRESION -> vec not CorA COMASEX CorC .)
    diferenteQue    reduce using rule 78 (EXPRESION -> vec not CorA COMASEX CorC .)
    And             reduce using rule 78 (EXPRESION -> vec not CorA COMASEX CorC .)
    Or              reduce using rule 78 (EXPRESION -> vec not CorA COMASEX CorC .)
    AS              reduce using rule 78 (EXPRESION -> vec not CorA COMASEX CorC .)
    llaveA          reduce using rule 78 (EXPRESION -> vec not CorA COMASEX CorC .)
    ptComa          reduce using rule 78 (EXPRESION -> vec not CorA COMASEX CorC .)
    CorC            reduce using rule 78 (EXPRESION -> vec not CorA COMASEX CorC .)
    ParC            reduce using rule 78 (EXPRESION -> vec not CorA COMASEX CorC .)
    Coma            reduce using rule 78 (EXPRESION -> vec not CorA COMASEX CorC .)


state 158

    (56) COMASEX -> COMASEX Coma . EXPRESION
    (58) EXPRESION -> . EXPRESION mas EXPRESION
    (59) EXPRESION -> . EXPRESION menos EXPRESION
    (60) EXPRESION -> . EXPRESION por EXPRESION
    (61) EXPRESION -> . EXPRESION dividido EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . menos EXPRESION
    (64) EXPRESION -> . ParA EXPRESION ParC
    (65) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (66) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (67) EXPRESION -> . EXPRESION menorQue EXPRESION
    (68) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (69) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (70) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (71) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (72) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (73) EXPRESION -> . EXPRESION And EXPRESION
    (74) EXPRESION -> . EXPRESION Or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION AS I64
    (77) EXPRESION -> . EXPRESION AS F64
    (78) EXPRESION -> . vec not CorA COMASEX CorC
    (79) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (80) EXPRESION -> . INSERTVEC
    (81) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (82) EXPRESION -> . Float
    (83) EXPRESION -> . Entero
    (84) EXPRESION -> . Booleano
    (85) EXPRESION -> . String
    (86) EXPRESION -> . Char
    (87) EXPRESION -> . Id
    (88) EXPRESION -> . Id CorA EXPRESION CorC
    (52) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 21
    ParA            shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 24
    not             shift and go to state 25
    vec             shift and go to state 26
    Id              shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33

    EXPRESION                      shift and go to state 193
    INSERTVEC                      shift and go to state 27

state 159

    (79) EXPRESION -> vec not CorA EXPRESION ptComa . EXPRESION CorC
    (58) EXPRESION -> . EXPRESION mas EXPRESION
    (59) EXPRESION -> . EXPRESION menos EXPRESION
    (60) EXPRESION -> . EXPRESION por EXPRESION
    (61) EXPRESION -> . EXPRESION dividido EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . menos EXPRESION
    (64) EXPRESION -> . ParA EXPRESION ParC
    (65) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (66) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (67) EXPRESION -> . EXPRESION menorQue EXPRESION
    (68) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (69) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (70) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (71) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (72) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (73) EXPRESION -> . EXPRESION And EXPRESION
    (74) EXPRESION -> . EXPRESION Or EXPRESION
    (75) EXPRESION -> . not EXPRESION
    (76) EXPRESION -> . EXPRESION AS I64
    (77) EXPRESION -> . EXPRESION AS F64
    (78) EXPRESION -> . vec not CorA COMASEX CorC
    (79) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (80) EXPRESION -> . INSERTVEC
    (81) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (82) EXPRESION -> . Float
    (83) EXPRESION -> . Entero
    (84) EXPRESION -> . Booleano
    (85) EXPRESION -> . String
    (86) EXPRESION -> . Char
    (87) EXPRESION -> . Id
    (88) EXPRESION -> . Id CorA EXPRESION CorC
    (52) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 21
    ParA            shift and go to state 22
    I64             shift and go to state 23
    F64             shift and go to state 24
    not             shift and go to state 25
    vec             shift and go to state 26
    Id              shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33

    EXPRESION                      shift and go to state 194
    INSERTVEC                      shift and go to state 27

state 160

    (81) EXPRESION -> Id punto Remove ParA EXPRESION . ParC
    (58) EXPRESION -> EXPRESION . mas EXPRESION
    (59) EXPRESION -> EXPRESION . menos EXPRESION
    (60) EXPRESION -> EXPRESION . por EXPRESION
    (61) EXPRESION -> EXPRESION . dividido EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . menorQue EXPRESION
    (68) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (69) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (70) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (71) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (72) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (73) EXPRESION -> EXPRESION . And EXPRESION
    (74) EXPRESION -> EXPRESION . Or EXPRESION
    (76) EXPRESION -> EXPRESION . AS I64
    (77) EXPRESION -> EXPRESION . AS F64

    ParC            shift and go to state 195
    mas             shift and go to state 43
    menos           shift and go to state 44
    por             shift and go to state 45
    dividido        shift and go to state 46
    modulo          shift and go to state 47
    menorQue        shift and go to state 48
    mayorQue        shift and go to state 49
    menorIgual      shift and go to state 50
    mayorIgual      shift and go to state 51
    dobleIgual      shift and go to state 52
    diferenteQue    shift and go to state 53
    And             shift and go to state 54
    Or              shift and go to state 55
    AS              shift and go to state 56


state 161

    (54) IMPRIMIR -> PrintLn not ParA String ParC ptComa .

    Let             reduce using rule 54 (IMPRIMIR -> PrintLn not ParA String ParC ptComa .)
    If              reduce using rule 54 (IMPRIMIR -> PrintLn not ParA String ParC ptComa .)
    Id              reduce using rule 54 (IMPRIMIR -> PrintLn not ParA String ParC ptComa .)
    PrintLn         reduce using rule 54 (IMPRIMIR -> PrintLn not ParA String ParC ptComa .)
    $end            reduce using rule 54 (IMPRIMIR -> PrintLn not ParA String ParC ptComa .)
    llaveC          reduce using rule 54 (IMPRIMIR -> PrintLn not ParA String ParC ptComa .)


state 162

    (55) IMPRIMIR -> PrintLn not ParA String Coma COMASEX . ParC ptComa
    (56) COMASEX -> COMASEX . Coma EXPRESION

    ParC            shift and go to state 196
    Coma            shift and go to state 158


state 163

    (57) COMASEX -> EXPRESION .
    (58) EXPRESION -> EXPRESION . mas EXPRESION
    (59) EXPRESION -> EXPRESION . menos EXPRESION
    (60) EXPRESION -> EXPRESION . por EXPRESION
    (61) EXPRESION -> EXPRESION . dividido EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . menorQue EXPRESION
    (68) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (69) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (70) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (71) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (72) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (73) EXPRESION -> EXPRESION . And EXPRESION
    (74) EXPRESION -> EXPRESION . Or EXPRESION
    (76) EXPRESION -> EXPRESION . AS I64
    (77) EXPRESION -> EXPRESION . AS F64

    ParC            reduce using rule 57 (COMASEX -> EXPRESION .)
    Coma            reduce using rule 57 (COMASEX -> EXPRESION .)
    mas             shift and go to state 43
    menos           shift and go to state 44
    por             shift and go to state 45
    dividido        shift and go to state 46
    modulo          shift and go to state 47
    menorQue        shift and go to state 48
    mayorQue        shift and go to state 49
    menorIgual      shift and go to state 50
    mayorIgual      shift and go to state 51
    dobleIgual      shift and go to state 52
    diferenteQue    shift and go to state 53
    And             shift and go to state 54
    Or              shift and go to state 55
    AS              shift and go to state 56


state 164

    (6) DECLARACION -> Let Id dosPuntos I64 igual EXPRESION ptComa .

    Let             reduce using rule 6 (DECLARACION -> Let Id dosPuntos I64 igual EXPRESION ptComa .)
    If              reduce using rule 6 (DECLARACION -> Let Id dosPuntos I64 igual EXPRESION ptComa .)
    Id              reduce using rule 6 (DECLARACION -> Let Id dosPuntos I64 igual EXPRESION ptComa .)
    PrintLn         reduce using rule 6 (DECLARACION -> Let Id dosPuntos I64 igual EXPRESION ptComa .)
    $end            reduce using rule 6 (DECLARACION -> Let Id dosPuntos I64 igual EXPRESION ptComa .)
    llaveC          reduce using rule 6 (DECLARACION -> Let Id dosPuntos I64 igual EXPRESION ptComa .)


state 165

    (7) DECLARACION -> Let Id dosPuntos F64 igual EXPRESION ptComa .

    Let             reduce using rule 7 (DECLARACION -> Let Id dosPuntos F64 igual EXPRESION ptComa .)
    If              reduce using rule 7 (DECLARACION -> Let Id dosPuntos F64 igual EXPRESION ptComa .)
    Id              reduce using rule 7 (DECLARACION -> Let Id dosPuntos F64 igual EXPRESION ptComa .)
    PrintLn         reduce using rule 7 (DECLARACION -> Let Id dosPuntos F64 igual EXPRESION ptComa .)
    $end            reduce using rule 7 (DECLARACION -> Let Id dosPuntos F64 igual EXPRESION ptComa .)
    llaveC          reduce using rule 7 (DECLARACION -> Let Id dosPuntos F64 igual EXPRESION ptComa .)


state 166

    (8) DECLARACION -> Let Id dosPuntos StrA igual EXPRESION ptComa .

    Let             reduce using rule 8 (DECLARACION -> Let Id dosPuntos StrA igual EXPRESION ptComa .)
    If              reduce using rule 8 (DECLARACION -> Let Id dosPuntos StrA igual EXPRESION ptComa .)
    Id              reduce using rule 8 (DECLARACION -> Let Id dosPuntos StrA igual EXPRESION ptComa .)
    PrintLn         reduce using rule 8 (DECLARACION -> Let Id dosPuntos StrA igual EXPRESION ptComa .)
    $end            reduce using rule 8 (DECLARACION -> Let Id dosPuntos StrA igual EXPRESION ptComa .)
    llaveC          reduce using rule 8 (DECLARACION -> Let Id dosPuntos StrA igual EXPRESION ptComa .)


state 167

    (9) DECLARACION -> Let Id dosPuntos Str igual EXPRESION ptComa .

    Let             reduce using rule 9 (DECLARACION -> Let Id dosPuntos Str igual EXPRESION ptComa .)
    If              reduce using rule 9 (DECLARACION -> Let Id dosPuntos Str igual EXPRESION ptComa .)
    Id              reduce using rule 9 (DECLARACION -> Let Id dosPuntos Str igual EXPRESION ptComa .)
    PrintLn         reduce using rule 9 (DECLARACION -> Let Id dosPuntos Str igual EXPRESION ptComa .)
    $end            reduce using rule 9 (DECLARACION -> Let Id dosPuntos Str igual EXPRESION ptComa .)
    llaveC          reduce using rule 9 (DECLARACION -> Let Id dosPuntos Str igual EXPRESION ptComa .)


state 168

    (10) DECLARACION -> Let Id dosPuntos Bool igual EXPRESION ptComa .

    Let             reduce using rule 10 (DECLARACION -> Let Id dosPuntos Bool igual EXPRESION ptComa .)
    If              reduce using rule 10 (DECLARACION -> Let Id dosPuntos Bool igual EXPRESION ptComa .)
    Id              reduce using rule 10 (DECLARACION -> Let Id dosPuntos Bool igual EXPRESION ptComa .)
    PrintLn         reduce using rule 10 (DECLARACION -> Let Id dosPuntos Bool igual EXPRESION ptComa .)
    $end            reduce using rule 10 (DECLARACION -> Let Id dosPuntos Bool igual EXPRESION ptComa .)
    llaveC          reduce using rule 10 (DECLARACION -> Let Id dosPuntos Bool igual EXPRESION ptComa .)


state 169

    (11) DECLARACION -> Let Id dosPuntos CharAux igual EXPRESION ptComa .

    Let             reduce using rule 11 (DECLARACION -> Let Id dosPuntos CharAux igual EXPRESION ptComa .)
    If              reduce using rule 11 (DECLARACION -> Let Id dosPuntos CharAux igual EXPRESION ptComa .)
    Id              reduce using rule 11 (DECLARACION -> Let Id dosPuntos CharAux igual EXPRESION ptComa .)
    PrintLn         reduce using rule 11 (DECLARACION -> Let Id dosPuntos CharAux igual EXPRESION ptComa .)
    $end            reduce using rule 11 (DECLARACION -> Let Id dosPuntos CharAux igual EXPRESION ptComa .)
    llaveC          reduce using rule 11 (DECLARACION -> Let Id dosPuntos CharAux igual EXPRESION ptComa .)


state 170

    (19) DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue . igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (25) DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue . igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    igual           shift and go to state 197


state 171

    (20) DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue . igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (26) DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue . igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    igual           shift and go to state 198


state 172

    (21) DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue . igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (27) DECLARACION -> Let Id dosPuntos VEC menorQue StrA mayorQue . igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    igual           shift and go to state 199


state 173

    (22) DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue . igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (28) DECLARACION -> Let Id dosPuntos VEC menorQue Str mayorQue . igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    igual           shift and go to state 200


state 174

    (23) DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue . igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (29) DECLARACION -> Let Id dosPuntos VEC menorQue Bool mayorQue . igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    igual           shift and go to state 201


state 175

    (24) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue . igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (30) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux mayorQue . igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    igual           shift and go to state 202


state 176

    (13) DECLARACION -> Let Mut Id dosPuntos I64 igual EXPRESION . ptComa
    (58) EXPRESION -> EXPRESION . mas EXPRESION
    (59) EXPRESION -> EXPRESION . menos EXPRESION
    (60) EXPRESION -> EXPRESION . por EXPRESION
    (61) EXPRESION -> EXPRESION . dividido EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . menorQue EXPRESION
    (68) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (69) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (70) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (71) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (72) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (73) EXPRESION -> EXPRESION . And EXPRESION
    (74) EXPRESION -> EXPRESION . Or EXPRESION
    (76) EXPRESION -> EXPRESION . AS I64
    (77) EXPRESION -> EXPRESION . AS F64

    ptComa          shift and go to state 203
    mas             shift and go to state 43
    menos           shift and go to state 44
    por             shift and go to state 45
    dividido        shift and go to state 46
    modulo          shift and go to state 47
    menorQue        shift and go to state 48
    mayorQue        shift and go to state 49
    menorIgual      shift and go to state 50
    mayorIgual      shift and go to state 51
    dobleIgual      shift and go to state 52
    diferenteQue    shift and go to state 53
    And             shift and go to state 54
    Or              shift and go to state 55
    AS              shift and go to state 56


state 177

    (14) DECLARACION -> Let Mut Id dosPuntos F64 igual EXPRESION . ptComa
    (58) EXPRESION -> EXPRESION . mas EXPRESION
    (59) EXPRESION -> EXPRESION . menos EXPRESION
    (60) EXPRESION -> EXPRESION . por EXPRESION
    (61) EXPRESION -> EXPRESION . dividido EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . menorQue EXPRESION
    (68) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (69) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (70) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (71) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (72) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (73) EXPRESION -> EXPRESION . And EXPRESION
    (74) EXPRESION -> EXPRESION . Or EXPRESION
    (76) EXPRESION -> EXPRESION . AS I64
    (77) EXPRESION -> EXPRESION . AS F64

    ptComa          shift and go to state 204
    mas             shift and go to state 43
    menos           shift and go to state 44
    por             shift and go to state 45
    dividido        shift and go to state 46
    modulo          shift and go to state 47
    menorQue        shift and go to state 48
    mayorQue        shift and go to state 49
    menorIgual      shift and go to state 50
    mayorIgual      shift and go to state 51
    dobleIgual      shift and go to state 52
    diferenteQue    shift and go to state 53
    And             shift and go to state 54
    Or              shift and go to state 55
    AS              shift and go to state 56


state 178

    (15) DECLARACION -> Let Mut Id dosPuntos StrA igual EXPRESION . ptComa
    (58) EXPRESION -> EXPRESION . mas EXPRESION
    (59) EXPRESION -> EXPRESION . menos EXPRESION
    (60) EXPRESION -> EXPRESION . por EXPRESION
    (61) EXPRESION -> EXPRESION . dividido EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . menorQue EXPRESION
    (68) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (69) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (70) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (71) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (72) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (73) EXPRESION -> EXPRESION . And EXPRESION
    (74) EXPRESION -> EXPRESION . Or EXPRESION
    (76) EXPRESION -> EXPRESION . AS I64
    (77) EXPRESION -> EXPRESION . AS F64

    ptComa          shift and go to state 205
    mas             shift and go to state 43
    menos           shift and go to state 44
    por             shift and go to state 45
    dividido        shift and go to state 46
    modulo          shift and go to state 47
    menorQue        shift and go to state 48
    mayorQue        shift and go to state 49
    menorIgual      shift and go to state 50
    mayorIgual      shift and go to state 51
    dobleIgual      shift and go to state 52
    diferenteQue    shift and go to state 53
    And             shift and go to state 54
    Or              shift and go to state 55
    AS              shift and go to state 56


state 179

    (16) DECLARACION -> Let Mut Id dosPuntos Str igual EXPRESION . ptComa
    (58) EXPRESION -> EXPRESION . mas EXPRESION
    (59) EXPRESION -> EXPRESION . menos EXPRESION
    (60) EXPRESION -> EXPRESION . por EXPRESION
    (61) EXPRESION -> EXPRESION . dividido EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . menorQue EXPRESION
    (68) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (69) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (70) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (71) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (72) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (73) EXPRESION -> EXPRESION . And EXPRESION
    (74) EXPRESION -> EXPRESION . Or EXPRESION
    (76) EXPRESION -> EXPRESION . AS I64
    (77) EXPRESION -> EXPRESION . AS F64

    ptComa          shift and go to state 206
    mas             shift and go to state 43
