Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True
    llaveA
    llaveC

Grammar

Rule 0     S' -> init
  ! menorQue        [ shift and go to state 58 ]
  ! mayorQue        [ shift and go to state 59 ]
  ! menorIgual      [ shift and go to state 60 ]
  ! mayorIgual      [ shift and go to state 61 ]
  ! dobleIgual      [ shift and go to state 62 ]
  ! diferenteQue    [ shift and go to state 63 ]
  ! And             [ shift and go to state 64 ]
  ! Or              [ shift and go to state 65 ]
  ! AS              [ shift and go to state 66 ]


state 106

    (70) EXPRESION -> EXPRESION And EXPRESION .
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . dividido EXPRESION
    (59) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . menorQue EXPRESION
    (65) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (66) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (67) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (68) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (69) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (70) EXPRESION -> EXPRESION . And EXPRESION
    (71) EXPRESION -> EXPRESION . Or EXPRESION
    (73) EXPRESION -> EXPRESION . AS I64
    (74) EXPRESION -> EXPRESION . AS F64

    ptComa          reduce using rule 70 (EXPRESION -> EXPRESION And EXPRESION .)
    And             reduce using rule 70 (EXPRESION -> EXPRESION And EXPRESION .)
    Or              reduce using rule 70 (EXPRESION -> EXPRESION And EXPRESION .)
    AS              reduce using rule 70 (EXPRESION -> EXPRESION And EXPRESION .)
    CorC            reduce using rule 70 (EXPRESION -> EXPRESION And EXPRESION .)
    ParC            reduce using rule 70 (EXPRESION -> EXPRESION And EXPRESION .)
    Coma            reduce using rule 70 (EXPRESION -> EXPRESION And EXPRESION .)
    mas             shift and go to state 53
    menos           shift and go to state 54
    por             shift and go to state 55
    dividido        shift and go to state 56
    modulo          shift and go to state 57
    menorQue        shift and go to state 58
    mayorQue        shift and go to state 59
    menorIgual      shift and go to state 60
    mayorIgual      shift and go to state 61
    dobleIgual      shift and go to state 62
    diferenteQue    shift and go to state 63

  ! mas             [ reduce using rule 70 (EXPRESION -> EXPRESION And EXPRESION .) ]
  ! menos           [ reduce using rule 70 (EXPRESION -> EXPRESION And EXPRESION .) ]
  ! por             [ reduce using rule 70 (EXPRESION -> EXPRESION And EXPRESION .) ]
  ! dividido        [ reduce using rule 70 (EXPRESION -> EXPRESION And EXPRESION .) ]
  ! modulo          [ reduce using rule 70 (EXPRESION -> EXPRESION And EXPRESION .) ]
  ! menorQue        [ reduce using rule 70 (EXPRESION -> EXPRESION And EXPRESION .) ]
  ! mayorQue        [ reduce using rule 70 (EXPRESION -> EXPRESION And EXPRESION .) ]
  ! menorIgual      [ reduce using rule 70 (EXPRESION -> EXPRESION And EXPRESION .) ]
  ! mayorIgual      [ reduce using rule 70 (EXPRESION -> EXPRESION And EXPRESION .) ]
  ! dobleIgual      [ reduce using rule 70 (EXPRESION -> EXPRESION And EXPRESION .) ]
  ! diferenteQue    [ reduce using rule 70 (EXPRESION -> EXPRESION And EXPRESION .) ]
  ! And             [ shift and go to state 64 ]
  ! Or              [ shift and go to state 65 ]
  ! AS              [ shift and go to state 66 ]


state 107

    (71) EXPRESION -> EXPRESION Or EXPRESION .
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . dividido EXPRESION
    (59) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . menorQue EXPRESION
    (65) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (66) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (67) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (68) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (69) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (70) EXPRESION -> EXPRESION . And EXPRESION
    (71) EXPRESION -> EXPRESION . Or EXPRESION
    (73) EXPRESION -> EXPRESION . AS I64
    (74) EXPRESION -> EXPRESION . AS F64

    ptComa          reduce using rule 71 (EXPRESION -> EXPRESION Or EXPRESION .)
    Or              reduce using rule 71 (EXPRESION -> EXPRESION Or EXPRESION .)
    AS              reduce using rule 71 (EXPRESION -> EXPRESION Or EXPRESION .)
    CorC            reduce using rule 71 (EXPRESION -> EXPRESION Or EXPRESION .)
    ParC            reduce using rule 71 (EXPRESION -> EXPRESION Or EXPRESION .)
    Coma            reduce using rule 71 (EXPRESION -> EXPRESION Or EXPRESION .)
    mas             shift and go to state 53
    menos           shift and go to state 54
    por             shift and go to state 55
    dividido        shift and go to state 56
    modulo          shift and go to state 57
    menorQue        shift and go to state 58
    mayorQue        shift and go to state 59
    menorIgual      shift and go to state 60
    mayorIgual      shift and go to state 61
    dobleIgual      shift and go to state 62
    diferenteQue    shift and go to state 63
    And             shift and go to state 64

  ! mas             [ reduce using rule 71 (EXPRESION -> EXPRESION Or EXPRESION .) ]
  ! menos           [ reduce using rule 71 (EXPRESION -> EXPRESION Or EXPRESION .) ]
  ! por             [ reduce using rule 71 (EXPRESION -> EXPRESION Or EXPRESION .) ]
  ! dividido        [ reduce using rule 71 (EXPRESION -> EXPRESION Or EXPRESION .) ]
  ! modulo          [ reduce using rule 71 (EXPRESION -> EXPRESION Or EXPRESION .) ]
  ! menorQue        [ reduce using rule 71 (EXPRESION -> EXPRESION Or EXPRESION .) ]
  ! mayorQue        [ reduce using rule 71 (EXPRESION -> EXPRESION Or EXPRESION .) ]
  ! menorIgual      [ reduce using rule 71 (EXPRESION -> EXPRESION Or EXPRESION .) ]
  ! mayorIgual      [ reduce using rule 71 (EXPRESION -> EXPRESION Or EXPRESION .) ]
  ! dobleIgual      [ reduce using rule 71 (EXPRESION -> EXPRESION Or EXPRESION .) ]
  ! diferenteQue    [ reduce using rule 71 (EXPRESION -> EXPRESION Or EXPRESION .) ]
  ! And             [ reduce using rule 71 (EXPRESION -> EXPRESION Or EXPRESION .) ]
  ! Or              [ shift and go to state 65 ]
  ! AS              [ shift and go to state 66 ]


state 108

    (73) EXPRESION -> EXPRESION AS I64 .

    ptComa          reduce using rule 73 (EXPRESION -> EXPRESION AS I64 .)
    mas             reduce using rule 73 (EXPRESION -> EXPRESION AS I64 .)
    menos           reduce using rule 73 (EXPRESION -> EXPRESION AS I64 .)
    por             reduce using rule 73 (EXPRESION -> EXPRESION AS I64 .)
    dividido        reduce using rule 73 (EXPRESION -> EXPRESION AS I64 .)
    modulo          reduce using rule 73 (EXPRESION -> EXPRESION AS I64 .)
    menorQue        reduce using rule 73 (EXPRESION -> EXPRESION AS I64 .)
    mayorQue        reduce using rule 73 (EXPRESION -> EXPRESION AS I64 .)
    menorIgual      reduce using rule 73 (EXPRESION -> EXPRESION AS I64 .)
    mayorIgual      reduce using rule 73 (EXPRESION -> EXPRESION AS I64 .)
    dobleIgual      reduce using rule 73 (EXPRESION -> EXPRESION AS I64 .)
    diferenteQue    reduce using rule 73 (EXPRESION -> EXPRESION AS I64 .)
    And             reduce using rule 73 (EXPRESION -> EXPRESION AS I64 .)
    Or              reduce using rule 73 (EXPRESION -> EXPRESION AS I64 .)
    AS              reduce using rule 73 (EXPRESION -> EXPRESION AS I64 .)
    CorC            reduce using rule 73 (EXPRESION -> EXPRESION AS I64 .)
    ParC            reduce using rule 73 (EXPRESION -> EXPRESION AS I64 .)
    Coma            reduce using rule 73 (EXPRESION -> EXPRESION AS I64 .)


state 109

    (74) EXPRESION -> EXPRESION AS F64 .

    ptComa          reduce using rule 74 (EXPRESION -> EXPRESION AS F64 .)
    mas             reduce using rule 74 (EXPRESION -> EXPRESION AS F64 .)
    menos           reduce using rule 74 (EXPRESION -> EXPRESION AS F64 .)
    por             reduce using rule 74 (EXPRESION -> EXPRESION AS F64 .)
    dividido        reduce using rule 74 (EXPRESION -> EXPRESION AS F64 .)
    modulo          reduce using rule 74 (EXPRESION -> EXPRESION AS F64 .)
    menorQue        reduce using rule 74 (EXPRESION -> EXPRESION AS F64 .)
    mayorQue        reduce using rule 74 (EXPRESION -> EXPRESION AS F64 .)
    menorIgual      reduce using rule 74 (EXPRESION -> EXPRESION AS F64 .)
    mayorIgual      reduce using rule 74 (EXPRESION -> EXPRESION AS F64 .)
    dobleIgual      reduce using rule 74 (EXPRESION -> EXPRESION AS F64 .)
    diferenteQue    reduce using rule 74 (EXPRESION -> EXPRESION AS F64 .)
    And             reduce using rule 74 (EXPRESION -> EXPRESION AS F64 .)
    Or              reduce using rule 74 (EXPRESION -> EXPRESION AS F64 .)
    AS              reduce using rule 74 (EXPRESION -> EXPRESION AS F64 .)
    CorC            reduce using rule 74 (EXPRESION -> EXPRESION AS F64 .)
    ParC            reduce using rule 74 (EXPRESION -> EXPRESION AS F64 .)
    Coma            reduce using rule 74 (EXPRESION -> EXPRESION AS F64 .)


state 110

    (61) EXPRESION -> ParA EXPRESION ParC .

    ptComa          reduce using rule 61 (EXPRESION -> ParA EXPRESION ParC .)
    mas             reduce using rule 61 (EXPRESION -> ParA EXPRESION ParC .)
    menos           reduce using rule 61 (EXPRESION -> ParA EXPRESION ParC .)
    por             reduce using rule 61 (EXPRESION -> ParA EXPRESION ParC .)
    dividido        reduce using rule 61 (EXPRESION -> ParA EXPRESION ParC .)
    modulo          reduce using rule 61 (EXPRESION -> ParA EXPRESION ParC .)
    menorQue        reduce using rule 61 (EXPRESION -> ParA EXPRESION ParC .)
    mayorQue        reduce using rule 61 (EXPRESION -> ParA EXPRESION ParC .)
    menorIgual      reduce using rule 61 (EXPRESION -> ParA EXPRESION ParC .)
    mayorIgual      reduce using rule 61 (EXPRESION -> ParA EXPRESION ParC .)
    dobleIgual      reduce using rule 61 (EXPRESION -> ParA EXPRESION ParC .)
    diferenteQue    reduce using rule 61 (EXPRESION -> ParA EXPRESION ParC .)
    And             reduce using rule 61 (EXPRESION -> ParA EXPRESION ParC .)
    Or              reduce using rule 61 (EXPRESION -> ParA EXPRESION ParC .)
    AS              reduce using rule 61 (EXPRESION -> ParA EXPRESION ParC .)
    CorC            reduce using rule 61 (EXPRESION -> ParA EXPRESION ParC .)
    ParC            reduce using rule 61 (EXPRESION -> ParA EXPRESION ParC .)
    Coma            reduce using rule 61 (EXPRESION -> ParA EXPRESION ParC .)


state 111

    (62) EXPRESION -> I64 dosPuntos dosPuntos . Powi ParA EXPRESION Coma EXPRESION ParC

    Powi            shift and go to state 141


state 112

    (63) EXPRESION -> F64 dosPuntos dosPuntos . Powf ParA EXPRESION Coma EXPRESION ParC

    Powf            shift and go to state 142


state 113

    (75) EXPRESION -> vec not CorA . COMASEX CorC
    (76) EXPRESION -> vec not CorA . EXPRESION ptComa EXPRESION CorC
    (53) COMASEX -> . COMASEX Coma EXPRESION
    (54) COMASEX -> . EXPRESION
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION dividido EXPRESION
    (59) EXPRESION -> . EXPRESION modulo EXPRESION
    (60) EXPRESION -> . menos EXPRESION
    (61) EXPRESION -> . ParA EXPRESION ParC
    (62) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (64) EXPRESION -> . EXPRESION menorQue EXPRESION
    (65) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (66) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (68) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (69) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (70) EXPRESION -> . EXPRESION And EXPRESION
    (71) EXPRESION -> . EXPRESION Or EXPRESION
    (72) EXPRESION -> . not EXPRESION
    (73) EXPRESION -> . EXPRESION AS I64
    (74) EXPRESION -> . EXPRESION AS F64
    (75) EXPRESION -> . vec not CorA COMASEX CorC
    (76) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (77) EXPRESION -> . INSERTVEC
    (78) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (79) EXPRESION -> . Float
    (80) EXPRESION -> . Entero
    (81) EXPRESION -> . Booleano
    (82) EXPRESION -> . String
    (83) EXPRESION -> . Char
    (84) EXPRESION -> . Id
    (85) EXPRESION -> . Id CorA EXPRESION CorC
    (49) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 24
    ParA            shift and go to state 25
    I64             shift and go to state 26
    F64             shift and go to state 27
    not             shift and go to state 28
    vec             shift and go to state 29
    Id              shift and go to state 22
    Float           shift and go to state 31
    Entero          shift and go to state 32
    Booleano        shift and go to state 33
    String          shift and go to state 34
    Char            shift and go to state 35

    COMASEX                        shift and go to state 143
    EXPRESION                      shift and go to state 144
    INSERTVEC                      shift and go to state 30

state 114

    (45) ASIGNACION -> Id CorA EXPRESION CorC igual . EXPRESION ptComa
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION dividido EXPRESION
    (59) EXPRESION -> . EXPRESION modulo EXPRESION
    (60) EXPRESION -> . menos EXPRESION
    (61) EXPRESION -> . ParA EXPRESION ParC
    (62) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (64) EXPRESION -> . EXPRESION menorQue EXPRESION
    (65) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (66) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (68) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (69) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (70) EXPRESION -> . EXPRESION And EXPRESION
    (71) EXPRESION -> . EXPRESION Or EXPRESION
    (72) EXPRESION -> . not EXPRESION
    (73) EXPRESION -> . EXPRESION AS I64
    (74) EXPRESION -> . EXPRESION AS F64
    (75) EXPRESION -> . vec not CorA COMASEX CorC
    (76) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (77) EXPRESION -> . INSERTVEC
    (78) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (79) EXPRESION -> . Float
    (80) EXPRESION -> . Entero
    (81) EXPRESION -> . Booleano
    (82) EXPRESION -> . String
    (83) EXPRESION -> . Char
    (84) EXPRESION -> . Id
    (85) EXPRESION -> . Id CorA EXPRESION CorC
    (49) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 24
    ParA            shift and go to state 25
    I64             shift and go to state 26
    F64             shift and go to state 27
    not             shift and go to state 28
    vec             shift and go to state 29
    Id              shift and go to state 22
    Float           shift and go to state 31
    Entero          shift and go to state 32
    Booleano        shift and go to state 33
    String          shift and go to state 34
    Char            shift and go to state 35

    EXPRESION                      shift and go to state 145
    INSERTVEC                      shift and go to state 30

state 115

    (47) PUSH -> Id punto Push ParA EXPRESION . ParC ptComa
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . dividido EXPRESION
    (59) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . menorQue EXPRESION
    (65) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (66) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (67) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (68) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (69) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (70) EXPRESION -> EXPRESION . And EXPRESION
    (71) EXPRESION -> EXPRESION . Or EXPRESION
    (73) EXPRESION -> EXPRESION . AS I64
    (74) EXPRESION -> EXPRESION . AS F64

    ParC            shift and go to state 146
    mas             shift and go to state 53
    menos           shift and go to state 54
    por             shift and go to state 55
    dividido        shift and go to state 56
    modulo          shift and go to state 57
    menorQue        shift and go to state 58
    mayorQue        shift and go to state 59
    menorIgual      shift and go to state 60
    mayorIgual      shift and go to state 61
    dobleIgual      shift and go to state 62
    diferenteQue    shift and go to state 63
    And             shift and go to state 64
    Or              shift and go to state 65
    AS              shift and go to state 66


state 116

    (49) INSERTVEC -> Id punto Insert ParA EXPRESION . Coma EXPRESION ParC ptComa
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . dividido EXPRESION
    (59) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . menorQue EXPRESION
    (65) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (66) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (67) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (68) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (69) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (70) EXPRESION -> EXPRESION . And EXPRESION
    (71) EXPRESION -> EXPRESION . Or EXPRESION
    (73) EXPRESION -> EXPRESION . AS I64
    (74) EXPRESION -> EXPRESION . AS F64

    Coma            shift and go to state 147
    mas             shift and go to state 53
    menos           shift and go to state 54
    por             shift and go to state 55
    dividido        shift and go to state 56
    modulo          shift and go to state 57
    menorQue        shift and go to state 58
    mayorQue        shift and go to state 59
    menorIgual      shift and go to state 60
    mayorIgual      shift and go to state 61
    dobleIgual      shift and go to state 62
    diferenteQue    shift and go to state 63
    And             shift and go to state 64
    Or              shift and go to state 65
    AS              shift and go to state 66


state 117

    (51) IMPRIMIR -> PrintLn not ParA String ParC . ptComa

    ptComa          shift and go to state 148


state 118

    (52) IMPRIMIR -> PrintLn not ParA String Coma . COMASEX ParC ptComa
    (53) COMASEX -> . COMASEX Coma EXPRESION
    (54) COMASEX -> . EXPRESION
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION dividido EXPRESION
    (59) EXPRESION -> . EXPRESION modulo EXPRESION
    (60) EXPRESION -> . menos EXPRESION
    (61) EXPRESION -> . ParA EXPRESION ParC
    (62) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (63) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (64) EXPRESION -> . EXPRESION menorQue EXPRESION
    (65) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (66) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (67) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (68) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (69) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (70) EXPRESION -> . EXPRESION And EXPRESION
    (71) EXPRESION -> . EXPRESION Or EXPRESION
    (72) EXPRESION -> . not EXPRESION
    (73) EXPRESION -> . EXPRESION AS I64
    (74) EXPRESION -> . EXPRESION AS F64
    (75) EXPRESION -> . vec not CorA COMASEX CorC
    (76) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (77) EXPRESION -> . INSERTVEC
    (78) EXPRESION -> . Id punto Remove ParA EXPRESION ParC
    (79) EXPRESION -> . Float
    (80) EXPRESION -> . Entero
    (81) EXPRESION -> . Booleano
    (82) EXPRESION -> . String
    (83) EXPRESION -> . Char
    (84) EXPRESION -> . Id
    (85) EXPRESION -> . Id CorA EXPRESION CorC
    (49) INSERTVEC -> . Id punto Insert ParA EXPRESION Coma EXPRESION ParC ptComa

    menos           shift and go to state 24
    ParA            shift and go to state 25
    I64             shift and go to state 26
    F64             shift and go to state 27
    not             shift and go to state 28
    vec             shift and go to state 29
    Id              shift and go to state 22
    Float           shift and go to state 31
    Entero          shift and go to state 32
    Booleano        shift and go to state 33
    String          shift and go to state 34
    Char            shift and go to state 35

    COMASEX                        shift and go to state 149
    EXPRESION                      shift and go to state 150
    INSERTVEC                      shift and go to state 30

state 119

    (6) DECLARACION -> Let Id dosPuntos I64 igual EXPRESION . ptComa
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . dividido EXPRESION
    (59) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . menorQue EXPRESION
    (65) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (66) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (67) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (68) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (69) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (70) EXPRESION -> EXPRESION . And EXPRESION
    (71) EXPRESION -> EXPRESION . Or EXPRESION
    (73) EXPRESION -> EXPRESION . AS I64
    (74) EXPRESION -> EXPRESION . AS F64

    ptComa          shift and go to state 151
    mas             shift and go to state 53
    menos           shift and go to state 54
    por             shift and go to state 55
    dividido        shift and go to state 56
    modulo          shift and go to state 57
    menorQue        shift and go to state 58
    mayorQue        shift and go to state 59
    menorIgual      shift and go to state 60
    mayorIgual      shift and go to state 61
    dobleIgual      shift and go to state 62
    diferenteQue    shift and go to state 63
    And             shift and go to state 64
    Or              shift and go to state 65
    AS              shift and go to state 66


state 120

    (7) DECLARACION -> Let Id dosPuntos F64 igual EXPRESION . ptComa
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . dividido EXPRESION
    (59) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . menorQue EXPRESION
    (65) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (66) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (67) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (68) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (69) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (70) EXPRESION -> EXPRESION . And EXPRESION
    (71) EXPRESION -> EXPRESION . Or EXPRESION
    (73) EXPRESION -> EXPRESION . AS I64
    (74) EXPRESION -> EXPRESION . AS F64

    ptComa          shift and go to state 152
    mas             shift and go to state 53
    menos           shift and go to state 54
    por             shift and go to state 55
    dividido        shift and go to state 56
    modulo          shift and go to state 57
    menorQue        shift and go to state 58
    mayorQue        shift and go to state 59
    menorIgual      shift and go to state 60
    mayorIgual      shift and go to state 61
    dobleIgual      shift and go to state 62
    diferenteQue    shift and go to state 63
    And             shift and go to state 64
    Or              shift and go to state 65
    AS              shift and go to state 66


state 121

    (8) DECLARACION -> Let Id dosPuntos StrA igual EXPRESION . ptComa
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . dividido EXPRESION
    (59) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . menorQue EXPRESION
    (65) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (66) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (67) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (68) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (69) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (70) EXPRESION -> EXPRESION . And EXPRESION
    (71) EXPRESION -> EXPRESION . Or EXPRESION
    (73) EXPRESION -> EXPRESION . AS I64
    (74) EXPRESION -> EXPRESION . AS F64

    ptComa          shift and go to state 153
    mas             shift and go to state 53
    menos           shift and go to state 54
    por             shift and go to state 55
    dividido        shift and go to state 56
    modulo          shift and go to state 57
    menorQue        shift and go to state 58
    mayorQue        shift and go to state 59
    menorIgual      shift and go to state 60
    mayorIgual      shift and go to state 61
    dobleIgual      shift and go to state 62
    diferenteQue    shift and go to state 63
    And             shift and go to state 64
    Or              shift and go to state 65
    AS              shift and go to state 66


state 122

    (9) DECLARACION -> Let Id dosPuntos Str igual EXPRESION . ptComa
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . dividido EXPRESION
    (59) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . menorQue EXPRESION
    (65) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (66) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (67) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (68) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (69) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (70) EXPRESION -> EXPRESION . And EXPRESION
    (71) EXPRESION -> EXPRESION . Or EXPRESION
    (73) EXPRESION -> EXPRESION . AS I64
    (74) EXPRESION -> EXPRESION . AS F64

    ptComa          shift and go to state 154
    mas             shift and go to state 53
    menos           shift and go to state 54
    por             shift and go to state 55
    dividido        shift and go to state 56
    modulo          shift and go to state 57
    menorQue        shift and go to state 58
    mayorQue        shift and go to state 59
    menorIgual      shift and go to state 60
    mayorIgual      shift and go to state 61
    dobleIgual      shift and go to state 62
    diferenteQue    shift and go to state 63
    And             shift and go to state 64
    Or              shift and go to state 65
    AS              shift and go to state 66


state 123

    (10) DECLARACION -> Let Id dosPuntos Bool igual EXPRESION . ptComa
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . dividido EXPRESION
    (59) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . menorQue EXPRESION
    (65) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (66) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (67) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (68) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (69) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (70) EXPRESION -> EXPRESION . And EXPRESION
    (71) EXPRESION -> EXPRESION . Or EXPRESION
    (73) EXPRESION -> EXPRESION . AS I64
    (74) EXPRESION -> EXPRESION . AS F64

    ptComa          shift and go to state 155
    mas             shift and go to state 53
    menos           shift and go to state 54
    por             shift and go to state 55
    dividido        shift and go to state 56
    modulo          shift and go to state 57
    menorQue        shift and go to state 58
    mayorQue        shift and go to state 59
    menorIgual      shift and go to state 60
    mayorIgual      shift and go to state 61
    dobleIgual      shift and go to state 62
    diferenteQue    shift and go to state 63
