Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentario
    False
    True
    llaveA
    llaveC

Grammar

Rule 0     S' -> init
    menorQue        shift and go to state 54
    mayorQue        shift and go to state 55
    menorIgual      shift and go to state 56
    mayorIgual      shift and go to state 57
    dobleIgual      shift and go to state 58
    diferenteQue    shift and go to state 59
    And             shift and go to state 60
    Or              shift and go to state 61
    AS              shift and go to state 62


state 118

    (19) DECLARACION -> Let Id dosPuntos VEC menorQue I64 . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (25) DECLARACION -> Let Id dosPuntos VEC menorQue I64 . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 148


state 119

    (20) DECLARACION -> Let Id dosPuntos VEC menorQue F64 . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (26) DECLARACION -> Let Id dosPuntos VEC menorQue F64 . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 149


state 120

    (21) DECLARACION -> Let Id dosPuntos VEC menorQue StrA . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (27) DECLARACION -> Let Id dosPuntos VEC menorQue StrA . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 150


state 121

    (22) DECLARACION -> Let Id dosPuntos VEC menorQue Str . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (28) DECLARACION -> Let Id dosPuntos VEC menorQue Str . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 151


state 122

    (23) DECLARACION -> Let Id dosPuntos VEC menorQue Bool . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (29) DECLARACION -> Let Id dosPuntos VEC menorQue Bool . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 152


state 123

    (24) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux . mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (30) DECLARACION -> Let Id dosPuntos VEC menorQue CharAux . mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    mayorQue        shift and go to state 153


state 124

    (12) DECLARACION -> Let Mut Id igual EXPRESION ptComa .

    Let             reduce using rule 12 (DECLARACION -> Let Mut Id igual EXPRESION ptComa .)
    Id              reduce using rule 12 (DECLARACION -> Let Mut Id igual EXPRESION ptComa .)
    PrintLn         reduce using rule 12 (DECLARACION -> Let Mut Id igual EXPRESION ptComa .)
    $end            reduce using rule 12 (DECLARACION -> Let Mut Id igual EXPRESION ptComa .)


state 125

    (13) DECLARACION -> Let Mut Id dosPuntos I64 igual . EXPRESION ptComa
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 154

state 126

    (14) DECLARACION -> Let Mut Id dosPuntos F64 igual . EXPRESION ptComa
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 155

state 127

    (15) DECLARACION -> Let Mut Id dosPuntos StrA igual . EXPRESION ptComa
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 156

state 128

    (16) DECLARACION -> Let Mut Id dosPuntos Str igual . EXPRESION ptComa
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 157

state 129

    (17) DECLARACION -> Let Mut Id dosPuntos Bool igual . EXPRESION ptComa
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 158

state 130

    (18) DECLARACION -> Let Mut Id dosPuntos CharAux igual . EXPRESION ptComa
    (53) EXPRESION -> . EXPRESION mas EXPRESION
    (54) EXPRESION -> . EXPRESION menos EXPRESION
    (55) EXPRESION -> . EXPRESION por EXPRESION
    (56) EXPRESION -> . EXPRESION dividido EXPRESION
    (57) EXPRESION -> . EXPRESION modulo EXPRESION
    (58) EXPRESION -> . menos EXPRESION
    (59) EXPRESION -> . ParA EXPRESION ParC
    (60) EXPRESION -> . I64 dosPuntos dosPuntos Powi ParA EXPRESION Coma EXPRESION ParC
    (61) EXPRESION -> . F64 dosPuntos dosPuntos Powf ParA EXPRESION Coma EXPRESION ParC
    (62) EXPRESION -> . EXPRESION menorQue EXPRESION
    (63) EXPRESION -> . EXPRESION mayorQue EXPRESION
    (64) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (66) EXPRESION -> . EXPRESION dobleIgual EXPRESION
    (67) EXPRESION -> . EXPRESION diferenteQue EXPRESION
    (68) EXPRESION -> . EXPRESION And EXPRESION
    (69) EXPRESION -> . EXPRESION Or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . EXPRESION AS I64
    (72) EXPRESION -> . EXPRESION AS F64
    (73) EXPRESION -> . vec not CorA COMASEX CorC
    (74) EXPRESION -> . vec not CorA EXPRESION ptComa EXPRESION CorC
    (75) EXPRESION -> . Float
    (76) EXPRESION -> . Entero
    (77) EXPRESION -> . Booleano
    (78) EXPRESION -> . String
    (79) EXPRESION -> . Char
    (80) EXPRESION -> . Id
    (81) EXPRESION -> . Id CorA EXPRESION CorC

    menos           shift and go to state 23
    ParA            shift and go to state 24
    I64             shift and go to state 25
    F64             shift and go to state 26
    not             shift and go to state 27
    vec             shift and go to state 28
    Float           shift and go to state 29
    Entero          shift and go to state 30
    Booleano        shift and go to state 31
    String          shift and go to state 32
    Char            shift and go to state 33
    Id              shift and go to state 21

    EXPRESION                      shift and go to state 159

state 131

    (31) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . I64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (32) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . F64 mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (33) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . StrA mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (34) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . Str mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (35) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . Bool mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (36) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . CharAux mayorQue igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (37) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . I64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (38) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . F64 mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (39) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . StrA mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (40) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . Str mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (41) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . Bool mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa
    (42) DECLARACION -> Let Mut Id dosPuntos VEC menorQue . CharAux mayorQue igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    I64             shift and go to state 160
    F64             shift and go to state 161
    StrA            shift and go to state 162
    Str             shift and go to state 163
    Bool            shift and go to state 164
    CharAux         shift and go to state 165


state 132

    (81) EXPRESION -> Id CorA EXPRESION CorC .

    ptComa          reduce using rule 81 (EXPRESION -> Id CorA EXPRESION CorC .)
    mas             reduce using rule 81 (EXPRESION -> Id CorA EXPRESION CorC .)
    menos           reduce using rule 81 (EXPRESION -> Id CorA EXPRESION CorC .)
    por             reduce using rule 81 (EXPRESION -> Id CorA EXPRESION CorC .)
    dividido        reduce using rule 81 (EXPRESION -> Id CorA EXPRESION CorC .)
    modulo          reduce using rule 81 (EXPRESION -> Id CorA EXPRESION CorC .)
    menorQue        reduce using rule 81 (EXPRESION -> Id CorA EXPRESION CorC .)
    mayorQue        reduce using rule 81 (EXPRESION -> Id CorA EXPRESION CorC .)
    menorIgual      reduce using rule 81 (EXPRESION -> Id CorA EXPRESION CorC .)
    mayorIgual      reduce using rule 81 (EXPRESION -> Id CorA EXPRESION CorC .)
    dobleIgual      reduce using rule 81 (EXPRESION -> Id CorA EXPRESION CorC .)
    diferenteQue    reduce using rule 81 (EXPRESION -> Id CorA EXPRESION CorC .)
    And             reduce using rule 81 (EXPRESION -> Id CorA EXPRESION CorC .)
    Or              reduce using rule 81 (EXPRESION -> Id CorA EXPRESION CorC .)
    AS              reduce using rule 81 (EXPRESION -> Id CorA EXPRESION CorC .)
    CorC            reduce using rule 81 (EXPRESION -> Id CorA EXPRESION CorC .)
    ParC            reduce using rule 81 (EXPRESION -> Id CorA EXPRESION CorC .)
    Coma            reduce using rule 81 (EXPRESION -> Id CorA EXPRESION CorC .)


state 133

    (60) EXPRESION -> I64 dosPuntos dosPuntos Powi . ParA EXPRESION Coma EXPRESION ParC

    ParA            shift and go to state 166


state 134

    (61) EXPRESION -> F64 dosPuntos dosPuntos Powf . ParA EXPRESION Coma EXPRESION ParC

    ParA            shift and go to state 167


state 135

    (73) EXPRESION -> vec not CorA COMASEX . CorC
    (51) COMASEX -> COMASEX . Coma EXPRESION

    CorC            shift and go to state 168
    Coma            shift and go to state 169


state 136

    (74) EXPRESION -> vec not CorA EXPRESION . ptComa EXPRESION CorC
    (52) COMASEX -> EXPRESION .
    (53) EXPRESION -> EXPRESION . mas EXPRESION
    (54) EXPRESION -> EXPRESION . menos EXPRESION
    (55) EXPRESION -> EXPRESION . por EXPRESION
    (56) EXPRESION -> EXPRESION . dividido EXPRESION
    (57) EXPRESION -> EXPRESION . modulo EXPRESION
    (62) EXPRESION -> EXPRESION . menorQue EXPRESION
    (63) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (64) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (66) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (67) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (68) EXPRESION -> EXPRESION . And EXPRESION
    (69) EXPRESION -> EXPRESION . Or EXPRESION
    (71) EXPRESION -> EXPRESION . AS I64
    (72) EXPRESION -> EXPRESION . AS F64

    ptComa          shift and go to state 170
    CorC            reduce using rule 52 (COMASEX -> EXPRESION .)
    Coma            reduce using rule 52 (COMASEX -> EXPRESION .)
    mas             shift and go to state 49
    menos           shift and go to state 50
    por             shift and go to state 51
    dividido        shift and go to state 52
    modulo          shift and go to state 53
    menorQue        shift and go to state 54
    mayorQue        shift and go to state 55
    menorIgual      shift and go to state 56
    mayorIgual      shift and go to state 57
    dobleIgual      shift and go to state 58
    diferenteQue    shift and go to state 59
    And             shift and go to state 60
    Or              shift and go to state 61
    AS              shift and go to state 62


state 137

    (45) ASIGNACION -> Id CorA EXPRESION CorC igual EXPRESION . ptComa
    (53) EXPRESION -> EXPRESION . mas EXPRESION
    (54) EXPRESION -> EXPRESION . menos EXPRESION
    (55) EXPRESION -> EXPRESION . por EXPRESION
    (56) EXPRESION -> EXPRESION . dividido EXPRESION
    (57) EXPRESION -> EXPRESION . modulo EXPRESION
    (62) EXPRESION -> EXPRESION . menorQue EXPRESION
    (63) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (64) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (66) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (67) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (68) EXPRESION -> EXPRESION . And EXPRESION
    (69) EXPRESION -> EXPRESION . Or EXPRESION
    (71) EXPRESION -> EXPRESION . AS I64
    (72) EXPRESION -> EXPRESION . AS F64

    ptComa          shift and go to state 171
    mas             shift and go to state 49
    menos           shift and go to state 50
    por             shift and go to state 51
    dividido        shift and go to state 52
    modulo          shift and go to state 53
    menorQue        shift and go to state 54
    mayorQue        shift and go to state 55
    menorIgual      shift and go to state 56
    mayorIgual      shift and go to state 57
    dobleIgual      shift and go to state 58
    diferenteQue    shift and go to state 59
    And             shift and go to state 60
    Or              shift and go to state 61
    AS              shift and go to state 62


state 138

    (47) PUSH -> Id punto Push ParA EXPRESION ParC . ptComa

    ptComa          shift and go to state 172


state 139

    (49) IMPRIMIR -> PrintLn not ParA String ParC ptComa .

    Let             reduce using rule 49 (IMPRIMIR -> PrintLn not ParA String ParC ptComa .)
    Id              reduce using rule 49 (IMPRIMIR -> PrintLn not ParA String ParC ptComa .)
    PrintLn         reduce using rule 49 (IMPRIMIR -> PrintLn not ParA String ParC ptComa .)
    $end            reduce using rule 49 (IMPRIMIR -> PrintLn not ParA String ParC ptComa .)


state 140

    (50) IMPRIMIR -> PrintLn not ParA String Coma COMASEX . ParC ptComa
    (51) COMASEX -> COMASEX . Coma EXPRESION

    ParC            shift and go to state 173
    Coma            shift and go to state 169


state 141

    (52) COMASEX -> EXPRESION .
    (53) EXPRESION -> EXPRESION . mas EXPRESION
    (54) EXPRESION -> EXPRESION . menos EXPRESION
    (55) EXPRESION -> EXPRESION . por EXPRESION
    (56) EXPRESION -> EXPRESION . dividido EXPRESION
    (57) EXPRESION -> EXPRESION . modulo EXPRESION
    (62) EXPRESION -> EXPRESION . menorQue EXPRESION
    (63) EXPRESION -> EXPRESION . mayorQue EXPRESION
    (64) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (66) EXPRESION -> EXPRESION . dobleIgual EXPRESION
    (67) EXPRESION -> EXPRESION . diferenteQue EXPRESION
    (68) EXPRESION -> EXPRESION . And EXPRESION
    (69) EXPRESION -> EXPRESION . Or EXPRESION
    (71) EXPRESION -> EXPRESION . AS I64
    (72) EXPRESION -> EXPRESION . AS F64

    ParC            reduce using rule 52 (COMASEX -> EXPRESION .)
    Coma            reduce using rule 52 (COMASEX -> EXPRESION .)
    mas             shift and go to state 49
    menos           shift and go to state 50
    por             shift and go to state 51
    dividido        shift and go to state 52
    modulo          shift and go to state 53
    menorQue        shift and go to state 54
    mayorQue        shift and go to state 55
    menorIgual      shift and go to state 56
    mayorIgual      shift and go to state 57
    dobleIgual      shift and go to state 58
    diferenteQue    shift and go to state 59
    And             shift and go to state 60
    Or              shift and go to state 61
    AS              shift and go to state 62


state 142

    (6) DECLARACION -> Let Id dosPuntos I64 igual EXPRESION ptComa .

    Let             reduce using rule 6 (DECLARACION -> Let Id dosPuntos I64 igual EXPRESION ptComa .)
    Id              reduce using rule 6 (DECLARACION -> Let Id dosPuntos I64 igual EXPRESION ptComa .)
    PrintLn         reduce using rule 6 (DECLARACION -> Let Id dosPuntos I64 igual EXPRESION ptComa .)
    $end            reduce using rule 6 (DECLARACION -> Let Id dosPuntos I64 igual EXPRESION ptComa .)


state 143

    (7) DECLARACION -> Let Id dosPuntos F64 igual EXPRESION ptComa .

    Let             reduce using rule 7 (DECLARACION -> Let Id dosPuntos F64 igual EXPRESION ptComa .)
    Id              reduce using rule 7 (DECLARACION -> Let Id dosPuntos F64 igual EXPRESION ptComa .)
    PrintLn         reduce using rule 7 (DECLARACION -> Let Id dosPuntos F64 igual EXPRESION ptComa .)
    $end            reduce using rule 7 (DECLARACION -> Let Id dosPuntos F64 igual EXPRESION ptComa .)


state 144

    (8) DECLARACION -> Let Id dosPuntos StrA igual EXPRESION ptComa .

    Let             reduce using rule 8 (DECLARACION -> Let Id dosPuntos StrA igual EXPRESION ptComa .)
    Id              reduce using rule 8 (DECLARACION -> Let Id dosPuntos StrA igual EXPRESION ptComa .)
    PrintLn         reduce using rule 8 (DECLARACION -> Let Id dosPuntos StrA igual EXPRESION ptComa .)
    $end            reduce using rule 8 (DECLARACION -> Let Id dosPuntos StrA igual EXPRESION ptComa .)


state 145

    (9) DECLARACION -> Let Id dosPuntos Str igual EXPRESION ptComa .

    Let             reduce using rule 9 (DECLARACION -> Let Id dosPuntos Str igual EXPRESION ptComa .)
    Id              reduce using rule 9 (DECLARACION -> Let Id dosPuntos Str igual EXPRESION ptComa .)
    PrintLn         reduce using rule 9 (DECLARACION -> Let Id dosPuntos Str igual EXPRESION ptComa .)
    $end            reduce using rule 9 (DECLARACION -> Let Id dosPuntos Str igual EXPRESION ptComa .)


state 146

    (10) DECLARACION -> Let Id dosPuntos Bool igual EXPRESION ptComa .

    Let             reduce using rule 10 (DECLARACION -> Let Id dosPuntos Bool igual EXPRESION ptComa .)
    Id              reduce using rule 10 (DECLARACION -> Let Id dosPuntos Bool igual EXPRESION ptComa .)
    PrintLn         reduce using rule 10 (DECLARACION -> Let Id dosPuntos Bool igual EXPRESION ptComa .)
    $end            reduce using rule 10 (DECLARACION -> Let Id dosPuntos Bool igual EXPRESION ptComa .)


state 147

    (11) DECLARACION -> Let Id dosPuntos CharAux igual EXPRESION ptComa .

    Let             reduce using rule 11 (DECLARACION -> Let Id dosPuntos CharAux igual EXPRESION ptComa .)
    Id              reduce using rule 11 (DECLARACION -> Let Id dosPuntos CharAux igual EXPRESION ptComa .)
    PrintLn         reduce using rule 11 (DECLARACION -> Let Id dosPuntos CharAux igual EXPRESION ptComa .)
    $end            reduce using rule 11 (DECLARACION -> Let Id dosPuntos CharAux igual EXPRESION ptComa .)


state 148

    (19) DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue . igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (25) DECLARACION -> Let Id dosPuntos VEC menorQue I64 mayorQue . igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

    igual           shift and go to state 174


state 149

    (20) DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue . igual VEC dosPuntos dosPuntos New ParA ParC ptComa
    (26) DECLARACION -> Let Id dosPuntos VEC menorQue F64 mayorQue . igual VEC dosPuntos dosPuntos Capacidad ParA EXPRESION ParC ptComa

